intent	skill	cost_tier	domain
generate_menu_items	skills/menu/SKILL.md	medium	menu
generate_menu_categories	skills/menu/SKILL.md	low	menu
add_modifiers	skills/menu/SKILL.md	low	menu
add_items	skills/menu/SKILL.md	medium	menu
fix_descriptions	skills/menu/SKILL.md	low	menu
add_categories	skills/menu/SKILL.md	low	menu
audit_menu_seo	skills/menu/SKILL.md	low	menu
write_marketing_copy	skills/marketing/SKILL.md	low	marketing
write_social_post	skills/marketing/SKILL.md	low	marketing
write_email_campaign	skills/marketing/SKILL.md	low	marketing
generate_hero_image	skills/images/SKILL.md	high	images
generate_product_image	skills/images/SKILL.md	high	images
build_website_page	skills/website/SKILL.md	medium	website
update_website_seo	skills/website/SKILL.md	low	website
analyze_sales_trend	skills/analytics/SKILL.md	low	analytics
suggest_reorder	skills/inventory/SKILL.md	low	inventory
check_stock_levels	skills/inventory/SKILL.md	low	inventory
create_reorder_rule	skills/inventory/SKILL.md	low	inventory
segment_customers	skills/customer/SKILL.md	medium	customer
design_loyalty_program	skills/customer/SKILL.md	medium	loyalty
set_ad_budget	skills/ads/SKILL.md	low	ads
